,value
model_type,rnn
window,72
hidden_size,32
num_layers,1
dropout,0.0
epochs,40
batch_size,256
learning_rate,0.001
history_feature_cols,"['log_cnt', 'temp', 'hum', 'windspeed', 'yr', 'workingday', 'holiday', 'weathersit', 'hr_sin', 'hr_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos']"
target_feature_cols,"['temp', 'hum', 'windspeed', 'yr', 'workingday', 'holiday', 'weathersit', 'hr_sin', 'hr_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'log_lag_1', 'log_lag_2', 'log_lag_3', 'log_lag_24', 'log_lag_168']"
lags,"[1, 2, 3, 24, 168]"
target,log1p(cnt)
seed,248
